date_hour,web_traffic
2022-01-01 00:00:00,2248
2022-01-01 01:00:00,1931
2022-01-01 02:00:00,2324
2022-01-01 03:00:00,2762
2022-01-01 04:00:00,1883
2022-01-01 05:00:00,1883
2022-01-01 06:00:00,2790
2022-01-01 07:00:00,2384
2022-01-01 08:00:00,1765
2022-01-01 09:00:00,2271
2022-01-01 10:00:00,1768
2022-01-01 11:00:00,1767
2022-01-01 12:00:00,2121
2022-01-01 13:00:00,1043
2022-01-01 14:00:00,1138
2022-01-01 15:00:00,1719
2022-01-01 16:00:00,1494
2022-01-01 17:00:00,2157
2022-01-01 18:00:00,1546
2022-01-01 19:00:00,1294
2022-01-01 20:00:00,2733
2022-01-01 21:00:00,1887
2022-01-01 22:00:00,2034
2022-01-01 23:00:00,1288
2022-01-02 00:00:00,1728
2022-01-02 01:00:00,2055
2022-01-02 02:00:00,1425
2022-01-02 03:00:00,2188
2022-01-02 04:00:00,1700
2022-01-02 05:00:00,1854
2022-01-02 06:00:00,1699
2022-01-02 07:00:00,2926
2022-01-02 08:00:00,1993
2022-01-02 09:00:00,1471
2022-01-02 10:00:00,2411
2022-01-02 11:00:00,1390
2022-01-02 12:00:00,2104
2022-01-02 13:00:00,1819
2022-01-02 14:00:00,1336
2022-01-02 15:00:00,2098
2022-01-02 16:00:00,2369
2022-01-02 17:00:00,2086
2022-01-02 18:00:00,1942
2022-01-02 19:00:00,1849
2022-01-02 20:00:00,1261
2022-01-02 21:00:00,1640
2022-01-02 22:00:00,1770
2022-01-02 23:00:00,2529
2022-01-03 00:00:00,2172
2022-01-03 01:00:00,1118
2022-01-03 02:00:00,2162
2022-01-03 03:00:00,1807
2022-01-03 04:00:00,1662
2022-01-03 05:00:00,2306
2022-01-03 06:00:00,2515
2022-01-03 07:00:00,2466
2022-01-03 08:00:00,1580
2022-01-03 09:00:00,1845
2022-01-03 10:00:00,2166
2022-01-03 11:00:00,2488
2022-01-03 12:00:00,1760
2022-01-03 13:00:00,1907
2022-01-03 14:00:00,1447
2022-01-03 15:00:00,1402
2022-01-03 16:00:00,2406
2022-01-03 17:00:00,2678
2022-01-03 18:00:00,1964
2022-01-03 19:00:00,2502
2022-01-03 20:00:00,2181
2022-01-03 21:00:00,1677
2022-01-03 22:00:00,2181
2022-01-03 23:00:00,2769
2022-01-04 00:00:00,1982
2022-01-04 01:00:00,2782
2022-01-04 02:00:00,690
2022-01-04 03:00:00,2411
2022-01-04 04:00:00,2044
2022-01-04 05:00:00,1850
2022-01-04 06:00:00,2046
2022-01-04 07:00:00,1006
2022-01-04 08:00:00,1890
2022-01-04 09:00:00,2179
2022-01-04 10:00:00,2739
2022-01-04 11:00:00,1741
2022-01-04 12:00:00,1596
2022-01-04 13:00:00,1749
2022-01-04 14:00:00,2458
2022-01-04 15:00:00,2164
2022-01-04 16:00:00,1735
2022-01-04 17:00:00,2257
2022-01-04 18:00:00,2049
2022-01-04 19:00:00,2484
2022-01-04 20:00:00,1649
2022-01-04 21:00:00,1836
2022-01-04 22:00:00,1804
2022-01-04 23:00:00,1268
2022-01-05 00:00:00,2148
2022-01-05 01:00:00,2131
2022-01-05 02:00:00,2003
2022-01-05 03:00:00,1883
2022-01-05 04:00:00,1292
2022-01-05 05:00:00,1790
2022-01-05 06:00:00,1829
2022-01-05 07:00:00,1599
2022-01-05 08:00:00,1919
2022-01-05 09:00:00,2202
2022-01-05 10:00:00,2943
2022-01-05 11:00:00,2087
2022-01-05 12:00:00,2129
2022-01-05 13:00:00,1963
2022-01-05 14:00:00,1041
2022-01-05 15:00:00,1987
2022-01-05 16:00:00,2030
2022-01-05 17:00:00,3232
2022-01-05 18:00:00,1904
2022-01-05 19:00:00,2151
2022-01-05 20:00:00,1983
2022-01-05 21:00:00,1416
2022-01-05 22:00:00,2571
2022-01-05 23:00:00,2376
2022-01-06 00:00:00,2396
2022-01-06 01:00:00,1545
2022-01-06 02:00:00,2701
2022-01-06 03:00:00,1299
2022-01-06 04:00:00,2293
2022-01-06 05:00:00,3095
2022-01-06 06:00:00,1505
2022-01-06 07:00:00,1717
2022-01-06 08:00:00,2050
2022-01-06 09:00:00,1748
2022-01-06 10:00:00,1225
2022-01-06 11:00:00,2034
2022-01-06 12:00:00,1469
2022-01-06 13:00:00,2237
2022-01-06 14:00:00,1540
2022-01-06 15:00:00,4822
2022-01-06 16:00:00,1608
2022-01-06 17:00:00,1839
2022-01-06 18:00:00,2407
2022-01-06 19:00:00,1385
2022-01-06 20:00:00,2114
2022-01-06 21:00:00,2654
2022-01-06 22:00:00,1196
2022-01-06 23:00:00,2092
2022-01-07 00:00:00,2130
2022-01-07 01:00:00,2391
2022-01-07 02:00:00,1382
2022-01-07 03:00:00,1340
2022-01-07 04:00:00,2261
2022-01-07 05:00:00,2148
2022-01-07 06:00:00,2125
2022-01-07 07:00:00,2173
2022-01-07 08:00:00,1660
2022-01-07 09:00:00,2116
2022-01-07 10:00:00,2147
2022-01-07 11:00:00,1643
2022-01-07 12:00:00,2933
2022-01-07 13:00:00,2237
2022-01-07 14:00:00,1404
2022-01-07 15:00:00,2328
2022-01-07 16:00:00,1513
2022-01-07 17:00:00,2394
2022-01-07 18:00:00,2579
2022-01-07 19:00:00,1590
2022-01-07 20:00:00,2482
2022-01-07 21:00:00,2206
2022-01-07 22:00:00,2411
2022-01-07 23:00:00,2948
2022-01-08 00:00:00,1877
2022-01-08 01:00:00,1623
2022-01-08 02:00:00,1555
2022-01-08 03:00:00,1592
2022-01-08 04:00:00,1961
2022-01-08 05:00:00,2171
2022-01-08 06:00:00,2138
2022-01-08 07:00:00,2414
2022-01-08 08:00:00,2007
2022-01-08 09:00:00,2727
2022-01-08 10:00:00,1868
2022-01-08 11:00:00,3360
2022-01-08 12:00:00,2313
2022-01-08 13:00:00,1571
2022-01-08 14:00:00,1465
2022-01-08 15:00:00,2241
2022-01-08 16:00:00,1888
2022-01-08 17:00:00,2357
2022-01-08 18:00:00,2237
2022-01-08 19:00:00,1964
2022-01-08 20:00:00,1577
2022-01-08 21:00:00,1243
2022-01-08 22:00:00,1777
2022-01-08 23:00:00,2428
2022-01-09 00:00:00,2107
2022-01-09 01:00:00,1377
2022-01-09 02:00:00,2087
2022-01-09 03:00:00,2193
2022-01-09 04:00:00,1558
2022-01-09 05:00:00,2077
2022-01-09 06:00:00,2029
2022-01-09 07:00:00,1429
2022-01-09 08:00:00,2179
2022-01-09 09:00:00,2280
2022-01-09 10:00:00,2542
2022-01-09 11:00:00,2527
2022-01-09 12:00:00,1311
2022-01-09 13:00:00,4285
2022-01-09 14:00:00,2258
2022-01-09 15:00:00,2257
2022-01-09 16:00:00,2258
2022-01-09 17:00:00,3926
2022-01-09 18:00:00,2285
2022-01-09 19:00:00,2568
2022-01-09 20:00:00,2477
2022-01-09 21:00:00,2326
2022-01-09 22:00:00,1842
2022-01-09 23:00:00,2379
2022-01-10 00:00:00,1614
2022-01-10 01:00:00,1882
2022-01-10 02:00:00,1757
2022-01-10 03:00:00,2041
2022-01-10 04:00:00,3157
2022-01-10 05:00:00,1066
2022-01-10 06:00:00,2343
2022-01-10 07:00:00,1194
2022-01-10 08:00:00,1764
2022-01-10 09:00:00,2544
2022-01-10 10:00:00,2032
2022-01-10 11:00:00,1461
2022-01-10 12:00:00,1642
2022-01-10 13:00:00,4300
